Package                                           Version
------------------------------------------------- ------------
absl-py                                           2.1.0
aiofiles                                          24.1.0
aiofiles                                          24.1.0
aiohappyeyeballs                                  2.4.0
aiohappyeyeballs                                  2.4.0
aiohttp                                           3.10.5
aiohttp                                           3.10.5
aiosignal                                         1.3.1
aiosignal                                         1.3.1
annotated-types                                   0.7.0
annotated-types                                   0.7.0
anyio                                             4.4.0
anyio                                             4.4.0
appnope                                           0.1.4
asttokens                                         2.4.1
attrs                                             24.2.0
attrs                                             24.2.0
audioread                                         3.0.1
autocommand                                       2.2.2
backports.tarfile                                 1.2.0
certifi                                           2024.8.30
certifi                                           2024.8.30
cffi                                              1.17.1
cffi                                              1.17.1
chardet                                           5.2.0
chardet                                           5.2.0
charset-normalizer                                3.3.2
charset-normalizer                                3.3.2
click                                             8.1.7
click                                             8.1.7
comm                                              0.2.2
contourpy                                         1.3.0
cycler                                            0.12.1
Cython                                            3.0.11
Cython                                            3.0.11
debugpy                                           1.8.5
decorator                                         5.1.1
exceptiongroup                                    1.2.2
executing                                         2.1.0
fastapi                                           0.114.2
fastapi                                           0.114.2
ffmpeg-python                                     0.2.0
filelock                                          3.16.0
filelock                                          3.16.0
flatbuffers                                       24.3.25
fonttools                                         4.54.1
frozenlist                                        1.4.1
frozenlist                                        1.4.1
fsspec                                            2024.9.0
fsspec                                            2024.9.0
future                                            1.0.0
h11                                               0.14.0
h11                                               0.14.0
idna                                              3.9
idna                                              3.9
importlib_metadata                                8.5.0
importlib_resources                               6.4.0
inflect                                           7.3.1
ipykernel                                         6.29.5
ipython                                           8.27.0
jaraco.context                                    5.3.0
jaraco.functools                                  4.0.1
jaraco.text                                       3.12.1
jax                                               0.4.35
jaxlib                                            0.4.35
jedi                                              0.19.1
Jinja2                                            3.1.4
Jinja2                                            3.1.4
joblib                                            1.4.2
jupyter_client                                    8.6.2
jupyter_core                                      5.7.2
keyboard                                          0.13.5
kiwisolver                                        1.4.7
lazy_loader                                       0.4
librosa                                           0.10.2.post1
lightning-utilities                               0.11.7
lightning-utilities                               0.11.7
llvmlite                                          0.43.0
MarkupSafe                                        2.1.5
MarkupSafe                                        2.1.5
matplotlib                                        3.9.2
matplotlib-inline                                 0.1.7
mediapipe                                         0.10.15
ml_dtypes                                         0.5.0
more-itertools                                    10.3.0
mpmath                                            1.3.0
mpmath                                            1.3.0
msgpack                                           1.1.0
multidict                                         6.1.0
multidict                                         6.1.0
nest_asyncio                                      1.6.0
networkx                                          3.3
networkx                                          3.3
numba                                             0.60.0
numpy                                             1.26.4
opencv-contrib-python                             4.10.0.84
opencv-python                                     4.10.0.84
opt_einsum                                        3.4.0
packaging                                         24.1
pandas                                            2.2.2
pandas                                            2.2.2
parso                                             0.8.4
pexpect                                           4.9.0
pickleshare                                       0.7.5
pillow                                            10.4.0
pillow                                            10.4.0
pip                                               24.2
platformdirs                                      4.3.2
pooch                                             1.8.2
prompt_toolkit                                    3.0.47
protobuf                                          4.25.5
psutil                                            6.0.0
ptyprocess                                        0.7.0
pure_eval                                         0.2.3
pycparser                                         2.22
pycparser                                         2.22
pydantic                                          2.9.1
